Order_ID,Order_Date,Region,Category,Quantity,Unit_Price,Discount_Percent,Cost_Price,Payment_Mode,Ship_Mode
2214,27-01-2025,,electronics,-3.0,0.0,5.0,,,
2215,01-02-2025,west,Furniture,1.0,,15.0,,COD,Standard
2216,07-10-2025,South,,6.0,73264.0,20.0,,UPI,Standard
2217,23-09-2025,South,Electronics,-3.0,0.0,10.0,,,Standard
2005,09-06-2025,West,Electronics,,0.0,,693.65,,Express
2219,26-09-2025,West,Clothing,6.0,76447.0,,,Credit Card,Express
2220,25-04-2025,West,Furniture,,57974.0,-5.0,,COD,Standard
2221,15-11-2025,West,,10.0,,15.0,,Debit Card,
2005,26-07-2025,East,electronics,3.0,,,834.63,COD,Express
2005,03-11-2025,West,Clothing,,,10.0,706.42,Credit Card,Standard
2005,25-07-2025,North,Furniture,,,15.0,,Cash,Standard
2225,06-03-2025,west,Clothing,,73930.0,5.0,,UPI,Standard
2226,31-12-2025,,,-3.0,0.0,-5.0,648.95,COD,Express
2227,19-05-2025,East,Electronics,-3.0,68089.0,5.0,,Cash,
2228,10-07-2025,North,electronics,,,10.0,,Debit Card,
2229,13-08-2025,west,,,,20.0,735.15,,Standard
2230,07-12-2025,East,Electronics,2.0,,5.0,622.75,UPI,Express
2231,14-06-2025,North,Furniture,,,-5.0,778.61,Cash,Standard
2232,15-07-2025,west,Clothing,-3.0,31161.0,-5.0,18808.64,,Standard
2233,24-04-2025,,,-3.0,0.0,15.0,502.07,,Express
2234,26-04-2025,West,Electronics,10.0,,5.0,,Cash,Express
2235,09-05-2025,North,electronics,-3.0,3084.0,5.0,,Credit Card,
2005,15-01-2025,East,electronics,1.0,65479.0,15.0,,,Express
2237,14-07-2025,North,,,87024.0,-5.0,,Debit Card,Express
2238,02-05-2025,West,Electronics,,39921.0,20.0,,UPI,Express
2239,28-04-2025,North,,-3.0,0.0,-5.0,539.13,COD,Standard
2240,29-08-2025,North,Furniture,-3.0,0.0,-5.0,508.41,Debit Card,Express
2241,28-11-2025,west,electronics,,0.0,,780.29,COD,Express
2242,25-08-2025,South,electronics,-3.0,,5.0,563.35,UPI,
2243,12-05-2025,west,Electronics,-3.0,76806.0,5.0,59316.67,Debit Card,Express
2244,08-04-2025,,Electronics,,34651.0,20.0,31174.13,COD,Standard
2245,08-05-2025,west,electronics,3.0,0.0,-5.0,,,Standard
2246,09-04-2025,East,Furniture,-3.0,0.0,15.0,894.37,Debit Card,Express
2247,13-06-2025,South,Clothing,3.0,76296.0,20.0,,COD,Express
2248,21-01-2025,west,Clothing,1.0,71753.0,10.0,,COD,
2249,01-06-2025,North,Electronics,-3.0,,-5.0,,Debit Card,Express
2250,04-06-2025,North,Furniture,,65741.0,10.0,,UPI,Express
2251,05-12-2025,North,,,23843.0,5.0,,Credit Card,Express
2252,30-05-2025,west,electronics,3.0,0.0,5.0,554.43,,Standard
2005,29-12-2025,East,Furniture,8.0,,15.0,,Debit Card,Express
2254,12-05-2025,west,electronics,-3.0,,15.0,,Debit Card,Standard
2255,14-06-2025,South,Electronics,,,10.0,,,Express
2256,21-06-2025,,Clothing,2.0,41021.0,15.0,27176.71,Cash,
2257,27-02-2025,East,,-3.0,30122.0,-5.0,26004.18,,Standard
2258,29-07-2025,west,Electronics,3.0,,10.0,738.22,COD,Express
2259,20-02-2025,west,electronics,-3.0,,15.0,,Credit Card,Express
2260,01-07-2025,West,,-3.0,0.0,-5.0,864.01,Cash,
2005,30-03-2025,west,,,0.0,,,Debit Card,
2262,13-09-2025,East,Electronics,7.0,,-5.0,844.16,Cash,Standard
2005,21-08-2025,South,Clothing,,8367.0,,,Debit Card,Express
2264,09-10-2025,East,Electronics,5.0,0.0,15.0,,Credit Card,Standard
2265,18-09-2025,North,Clothing,-3.0,0.0,5.0,,COD,
2266,26-09-2025,west,,,0.0,15.0,,COD,Standard
2267,08-01-2025,East,Electronics,,0.0,10.0,509.36,UPI,Standard
2268,15-04-2025,South,electronics,-3.0,0.0,5.0,,Cash,Express
2269,28-02-2025,west,Furniture,-3.0,,-5.0,771.6,COD,Standard
2270,04-04-2025,North,Clothing,9.0,82203.0,15.0,,UPI,
2271,10-09-2025,East,Electronics,5.0,0.0,5.0,678.9,,Express
2272,01-10-2025,,Furniture,-3.0,9131.0,10.0,,,
2273,10-10-2025,North,,4.0,,5.0,867.53,COD,Express
2274,20-10-2025,west,,2.0,0.0,10.0,878.24,UPI,
2275,12-07-2025,North,Furniture,,87483.0,5.0,,COD,Express
2276,01-07-2025,East,Electronics,,,5.0,745.24,,
2277,31-08-2025,North,Furniture,-3.0,2046.0,15.0,,Debit Card,Standard
2278,16-08-2025,South,Electronics,2.0,39109.0,10.0,,Debit Card,Standard
2279,14-05-2025,North,Clothing,,72171.0,-5.0,,Cash,Express
2280,22-05-2025,South,Electronics,7.0,,-5.0,,COD,
2281,09-09-2025,west,Electronics,-3.0,0.0,15.0,514.45,Credit Card,Express
2282,02-03-2025,west,Clothing,-3.0,34778.0,20.0,31166.04,Cash,
2283,24-08-2025,North,electronics,-3.0,,15.0,536.68,,Express
2284,07-11-2025,,,,4513.0,-5.0,,UPI,Express
2285,20-12-2025,West,,-3.0,0.0,15.0,,Debit Card,Express
2286,23-11-2025,,Clothing,-3.0,58491.0,,32579.53,Debit Card,Express
2287,08-11-2025,East,electronics,,,,,UPI,
2288,13-08-2025,West,,,6267.0,,,Cash,Standard
2289,24-02-2025,,Electronics,3.0,,20.0,,UPI,Express
2290,14-10-2025,South,electronics,9.0,31612.0,15.0,,UPI,
2291,26-12-2025,North,,-3.0,59045.0,5.0,,Debit Card,Standard
2292,15-07-2025,west,Clothing,-3.0,,,,Credit Card,Standard
2293,11-10-2025,,Furniture,1.0,40335.0,-5.0,23375.95,Debit Card,Standard
2294,24-02-2025,,Clothing,,0.0,10.0,532.62,Cash,
2295,12-02-2025,West,Electronics,-3.0,0.0,15.0,854.33,,Standard
2296,30-11-2025,,Furniture,-3.0,,-5.0,,Credit Card,Express
2297,14-02-2025,West,,3.0,5156.0,-5.0,4480.98,Credit Card,
2298,11-07-2025,,electronics,-3.0,82643.0,15.0,,Credit Card,Standard
2299,26-02-2025,East,electronics,10.0,0.0,10.0,,UPI,
2300,16-04-2025,East,Furniture,4.0,,,768.01,COD,Express
